Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED6-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,008
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 707
DATA ACKS....: 371 (+52,48%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 30.289, Recebida: 30.329592, DELAY: 40 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 30.329592, Recebido: 30.345592, ACK_DELAY: 16 ms
	Data Message: DM-29-018-TESTE MSG DE DADOS;13010029AA;, HMAC: 13010029AA, Para: 1, Enviada: 891.846, Recebida: 891.869624, DELAY: 23 ms, ACK: DK-29-018-TESTE MSG DE DADOS;13010029AA;, Enviado: 891.869624, Recebido: 891.915624, ACK_DELAY: 46 ms
	Data Message: DM-30-018-TESTE MSG DE DADOS;13010030AA;, HMAC: 13010030AA, Para: 1, Enviada: 922.281, Recebida: 922.298624, DELAY: 17 ms, ACK: DK-30-018-TESTE MSG DE DADOS;13010030AA;, Enviado: 922.298624, Recebido: 922.322624, ACK_DELAY: 24 ms
	Data Message: DM-31-018-TESTE MSG DE DADOS;13010031AA;, HMAC: 13010031AA, Para: 1, Enviada: 952.978, Recebida: 953.014624, DELAY: 36 ms, ACK: DK-31-018-TESTE MSG DE DADOS;13010031AA;, Enviado: 953.014624, Recebido: 953.038624, ACK_DELAY: 24 ms
	Data Message: DM-32-018-TESTE MSG DE DADOS;13010032AA;, HMAC: 13010032AA, Para: 1, Enviada: 982.534, Recebida: 982.552624, DELAY: 18 ms, ACK: DK-32-018-TESTE MSG DE DADOS;13010032AA;, Enviado: 982.552624, Recebido: 982.588624, ACK_DELAY: 36 ms
	Data Message: DM-33-018-TESTE MSG DE DADOS;13010033AA;, HMAC: 13010033AA, Para: 1, Enviada: 1011.747, Recebida: 1011.761624, DELAY: 14 ms, ACK: DK-33-018-TESTE MSG DE DADOS;13010033AA;, Enviado: 1011.761624, Recebido: 1011.796624, ACK_DELAY: 35 ms
	Data Message: DM-34-018-TESTE MSG DE DADOS;13010034AA;, HMAC: 13010034AA, Para: 1, Enviada: 1041.864, Recebida: 1041.889624, DELAY: 25 ms, ACK: DK-34-018-TESTE MSG DE DADOS;13010034AA;, Enviado: 1041.889624, Recebido: 1041.914624, ACK_DELAY: 25 ms
	Data Message: DM-35-018-TESTE MSG DE DADOS;13010035AA;, HMAC: 13010035AA, Para: 1, Enviada: 1071.84, Recebida: 1071.863624, DELAY: 23 ms, ACK: DK-35-018-TESTE MSG DE DADOS;13010035AA;, Enviado: 1071.863624, Recebido: 1071.897624, ACK_DELAY: 34 ms
	Data Message: DM-36-018-TESTE MSG DE DADOS;13010036AA;, HMAC: 13010036AA, Para: 1, Enviada: 1102.083, Recebida: 1102.089624, DELAY: 6 ms, ACK: DK-36-018-TESTE MSG DE DADOS;13010036AA;, Enviado: 1102.089624, Recebido: 1102.133624, ACK_DELAY: 44 ms
	Data Message: DM-37-018-TESTE MSG DE DADOS;13010037AA;, HMAC: 13010037AA, Para: 1, Enviada: 1131.217, Recebida: 1131.224624, DELAY: 7 ms, ACK: DK-37-018-TESTE MSG DE DADOS;13010037AA;, Enviado: 1131.224624, Recebido: 1131.235624, ACK_DELAY: 11 ms
	Data Message: DM-38-018-TESTE MSG DE DADOS;13010038AA;, HMAC: 13010038AA, Para: 1, Enviada: 1161.046, Recebida: 1161.061624, DELAY: 15 ms, ACK: DK-38-018-TESTE MSG DE DADOS;13010038AA;, Enviado: 1161.061624, Recebido: 1161.094624, ACK_DELAY: 33 ms
	Data Message: DM-39-018-TESTE MSG DE DADOS;13010039AA;, HMAC: 13010039AA, Para: 1, Enviada: 1191.762, Recebida: 1191.768624, DELAY: 6 ms, ACK: DK-39-018-TESTE MSG DE DADOS;13010039AA;, Enviado: 1191.768624, Recebido: 1191.784624, ACK_DELAY: 16 ms
	Data Message: DM-40-018-TESTE MSG DE DADOS;13010040AA;, HMAC: 13010040AA, Para: 1, Enviada: 1222.055, Recebida: 1222.065624, DELAY: 10 ms, ACK: DK-40-018-TESTE MSG DE DADOS;13010040AA;, Enviado: 1222.065624, Recebido: 1222.083624, ACK_DELAY: 18 ms
	Data Message: DM-41-018-TESTE MSG DE DADOS;13010041AA;, HMAC: 13010041AA, Para: 1, Enviada: 1252.892, Recebida: 1252.933624, DELAY: 41 ms, ACK: DK-41-018-TESTE MSG DE DADOS;13010041AA;, Enviado: 1252.933624, Recebido: 1252.963624, ACK_DELAY: 30 ms
	Data Message: DM-42-018-TESTE MSG DE DADOS;13010042AA;, HMAC: 13010042AA, Para: 1, Enviada: 1282.865, Recebida: 1282.889624, DELAY: 24 ms, ACK: DK-42-018-TESTE MSG DE DADOS;13010042AA;, Enviado: 1282.889624, Recebido: 1282.932624, ACK_DELAY: 43 ms
	Data Message: DM-43-018-TESTE MSG DE DADOS;13010043AA;, HMAC: 13010043AA, Para: 1, Enviada: 1313.426, Recebida: 1313.444624, DELAY: 18 ms, ACK: DK-43-018-TESTE MSG DE DADOS;13010043AA;, Enviado: 1313.444624, Recebido: 1313.483624, ACK_DELAY: 39 ms
	Data Message: DM-44-018-TESTE MSG DE DADOS;13010044AA;, HMAC: 13010044AA, Para: 1, Enviada: 1342.998, Recebida: 1343.015624, DELAY: 17 ms, ACK: DK-44-018-TESTE MSG DE DADOS;13010044AA;, Enviado: 1343.015624, Recebido: 1343.036624, ACK_DELAY: 21 ms
	Data Message: DM-45-018-TESTE MSG DE DADOS;13010045AA;, HMAC: 13010045AA, Para: 1, Enviada: 1373.274, Recebida: 1373.281624, DELAY: 7 ms, ACK: DK-45-018-TESTE MSG DE DADOS;13010045AA;, Enviado: 1373.281624, Recebido: 1373.315624, ACK_DELAY: 34 ms
	Data Message: DM-46-018-TESTE MSG DE DADOS;13010046AA;, HMAC: 13010046AA, Para: 1, Enviada: 1402.374, Recebida: 1402.411624, DELAY: 37 ms, ACK: DK-46-018-TESTE MSG DE DADOS;13010046AA;, Enviado: 1402.411624, Recebido: 1402.436624, ACK_DELAY: 25 ms
	Data Message: DM-47-018-TESTE MSG DE DADOS;13010047AA;, HMAC: 13010047AA, Para: 1, Enviada: 1431.498, Recebida: 1431.511624, DELAY: 13 ms, ACK: DK-47-018-TESTE MSG DE DADOS;13010047AA;, Enviado: 1431.511624, Recebido: 1431.554624, ACK_DELAY: 43 ms
	Data Message: DM-48-018-TESTE MSG DE DADOS;13010048AA;, HMAC: 13010048AA, Para: 1, Enviada: 1461.219, Recebida: 1461.259624, DELAY: 40 ms, ACK: DK-48-018-TESTE MSG DE DADOS;13010048AA;, Enviado: 1461.259624, Recebido: 1461.275624, ACK_DELAY: 16 ms
	Data Message: DM-49-018-TESTE MSG DE DADOS;13010049AA;, HMAC: 13010049AA, Para: 1, Enviada: 1491.403, Recebida: 1491.432624, DELAY: 29 ms, ACK: DK-49-018-TESTE MSG DE DADOS;13010049AA;, Enviado: 1491.432624, Recebido: 1491.456624, ACK_DELAY: 24 ms
	Data Message: DM-50-018-TESTE MSG DE DADOS;13010050AA;, HMAC: 13010050AA, Para: 1, Enviada: 1521.765, Recebida: 1521.776624, DELAY: 11 ms, ACK: DK-50-018-TESTE MSG DE DADOS;13010050AA;, Enviado: 1521.776624, Recebido: 1521.788624, ACK_DELAY: 12 ms
	Data Message: DM-51-018-TESTE MSG DE DADOS;13010051AA;, HMAC: 13010051AA, Para: 1, Enviada: 1551.791, Recebida: 1551.815624, DELAY: 24 ms, ACK: DK-51-018-TESTE MSG DE DADOS;13010051AA;, Enviado: 1551.815624, Recebido: 1551.837624, ACK_DELAY: 22 ms
	Data Message: DM-52-018-TESTE MSG DE DADOS;13010052AA;, HMAC: 13010052AA, Para: 1, Enviada: 1581.367, Recebida: 1581.389624, DELAY: 22 ms, ACK: DK-52-018-TESTE MSG DE DADOS;13010052AA;, Enviado: 1581.389624, Recebido: 1581.415624, ACK_DELAY: 26 ms
	Data Message: DM-53-018-TESTE MSG DE DADOS;13010053AA;, HMAC: 13010053AA, Para: 1, Enviada: 1612.118, Recebida: 1612.124624, DELAY: 6 ms, ACK: DK-53-018-TESTE MSG DE DADOS;13010053AA;, Enviado: 1612.124624, Recebido: 1612.131248, ACK_DELAY: 7 ms
	Data Message: DM-54-018-TESTE MSG DE DADOS;13010054AA;, HMAC: 13010054AA, Para: 1, Enviada: 1641.158, Recebida: 1641.164624, DELAY: 6 ms, ACK: DK-54-018-TESTE MSG DE DADOS;13010054AA;, Enviado: 1641.164624, Recebido: 1641.206624, ACK_DELAY: 42 ms
	Data Message: DM-55-018-TESTE MSG DE DADOS;13010055AA;, HMAC: 13010055AA, Para: 1, Enviada: 1671.004, Recebida: 1671.010624, DELAY: 6 ms, ACK: DK-55-018-TESTE MSG DE DADOS;13010055AA;, Enviado: 1671.010624, Recebido: 1671.052624, ACK_DELAY: 42 ms
	Data Message: DM-56-018-TESTE MSG DE DADOS;13010056AA;, HMAC: 13010056AA, Para: 1, Enviada: 1701.361, Recebida: 1701.400624, DELAY: 39 ms, ACK: DK-56-018-TESTE MSG DE DADOS;13010056AA;, Enviado: 1701.400624, Recebido: 1701.444624, ACK_DELAY: 44 ms
	Data Message: DM-57-018-TESTE MSG DE DADOS;13010057AA;, HMAC: 13010057AA, Para: 1, Enviada: 1730.569, Recebida: 1730.575624, DELAY: 6 ms, ACK: DK-57-018-TESTE MSG DE DADOS;13010057AA;, Enviado: 1730.575624, Recebido: 1730.599624, ACK_DELAY: 24 ms
	Data Message: DM-58-018-TESTE MSG DE DADOS;13010058AA;, HMAC: 13010058AA, Para: 1, Enviada: 1760.239, Recebida: 1760.250624, DELAY: 11 ms, ACK: DK-58-018-TESTE MSG DE DADOS;13010058AA;, Enviado: 1760.250624, Recebido: 1760.268624, ACK_DELAY: 18 ms
	Data Message: DM-59-018-TESTE MSG DE DADOS;13010059AA;, HMAC: 13010059AA, Para: 1, Enviada: 1790.399, Recebida: 1790.416624, DELAY: 17 ms, ACK: DK-59-018-TESTE MSG DE DADOS;13010059AA;, Enviado: 1790.416624, Recebido: 1790.441624, ACK_DELAY: 25 ms
PERDA MENSAGENS DE DADOS: 0.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 0.00 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 23 ms
DELAY MÉDIO DE ACKS: 28 ms
DELAY MÉDIO TOTAL: 26 ms



IMPRIMINDO TABELA DE DELAYS
2;40.00;26.00;17.00;37.00;6.00;13.00;21.00;28.00;8.00;26.00;20.00;14.00;22.00;28.00;23.00;36.00;22.00;10.00;31.00;6.00;10.00;37.00;24.00;15.00;41.00;21.00;32.00;6.00;28.00;32.00;13.00;42.00;12.00;24.00;20.00;17.00;39.00;6.00;11.00;22.00;43.00;44.00;39.00;46.00;40.00;41.00;38.00;17.00;42.00;29.00;7.00;31.00;16.00;29.00;29.00;22.00;28.00;46.00;43.00;45.00
3;32.00;18.00;12.00;9.00;22.00;37.00;18.00;38.00;18.00;26.00;40.00;21.00;13.00;9.00;38.00;8.00;23.00;15.00;44.00;24.00;16.00;31.00;26.00;19.00;10.00;39.00;24.00;45.00;27.00;19.00;8.00;37.00;36.00;46.00;9.00;34.00;30.00;17.00;44.00;35.00;25.00;46.00;15.00;36.00;26.00;15.00;30.00;30.00;41.00;37.00;12.00;27.00;9.00;6.00;38.00;6.00;27.00;38.00;6.00
4;35.00;62.00;50.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
5;62.00;62.00;57.00;49.00;48.00;65.00;29.00;45.00;67.00;16.00;39.00;34.00;38.00;90.00;45.00;42.00;25.00;40.00;61.00;44.00;30.00;42.00;44.00;40.00;41.00;55.00;41.00;28.00;39.00;72.00;30.00;66.00;49.00;63.00;32.00;30.00;80.00;50.00;61.00;48.00;46.00;66.00;58.00;42.00;35.00;73.00;24.00;31.00;76.00;68.00;52.00;61.00;39.00;58.00;71.00;42.00;52.00;56.00;45.00
6;57.00;31.00;58.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
7;36.00;40.00;70.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
8;88.00;44.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
9;62.00;72.00;44.00;88.00;93.00;58.00;85.00;62.00;90.00;69.00;108.00;99.00;93.00;91.00;49.00;118.00;44.00;78.00;65.00;97.00;78.00;82.00;38.00;58.00;93.00;40.00;93.00;89.00;98.00;122.00;90.00;48.00;78.00;58.00;102.00;73.00;83.00;86.00;70.00;103.00;92.00;67.00;97.00;91.00;107.00;68.00;59.00;69.00;98.00;109.00;71.00;47.00;105.00;71.00;84.00;55.00;62.00;90.00
10;54.00;88.00;97.00;59.00;78.00;114.00;79.00;91.00;44.00;89.00;71.00;35.00;75.00;76.00;88.00;73.00;39.00;80.00;178.00;87.00;95.00;79.00;96.00;103.00;92.00;109.00;110.00;103.00;67.00;62.00;64.00;102.00;93.00;80.00;81.00;60.00;104.00;45.00;80.00;62.00;103.00;66.00;88.00;80.00;115.00;112.00;108.00;97.00;120.00;101.00;125.00;79.00;80.00;103.00;62.00;107.00;82.00;85.00;61.00
11;67.00;79.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
12;69.00;101.00;78.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
13;7.00;19.00;42.00;40.00;46.00;43.00;17.00;24.00;8.00;46.00;8.00;42.00;7.00;15.00;39.00;35.00;33.00;20.00;31.00;36.00;31.00;30.00;7.00;40.00;39.00;32.00;46.00;25.00;26.00;23.00;17.00;36.00;18.00;14.00;25.00;23.00;6.00;7.00;15.00;6.00;10.00;41.00;24.00;18.00;17.00;7.00;37.00;13.00;40.00;29.00;11.00;24.00;22.00;6.00;6.00;6.00;39.00;6.00;11.00;17.00
DELAY MINIMO DE MSGS DE DADOS DE TODOS OS MOTES: 6 ms
DELAY MAXIMO DE MSGS DE DADOS DE TODOS OS MOTES: 178 ms
DELAY MEDIO DE MSGS DE DADOS DE TODOS OS MOTES: 48,41 ms
DESVIO PADRÃO DO DELAY: 30,415705844096554


IMPRIMINDO TABELA DE DELAYS RTT
2;56.00;33.00;29.00;76.00;36.00;45.00;51.00;45.00;24.00;59.00;45.00;33.00;31.00;74.00;31.00;48.00;52.00;31.00;70.00;41.00;54.00;82.00;31.00;32.00;49.00;62.00;77.00;17.00;47.00;41.00;57.00;76.00;19.00;47.00;33.00;52.00;80.00;48.00;38.00;60.00;68.00;51.00;65.00;62.00;84.00;74.00;70.00;43.00;49.00;59.00;53.00;73.00;33.00;48.00;75.00;41.00;51.00;78.00;66.00;55.00
3;71.00;64.00;54.00;54.00;45.00;71.00;47.00;73.00;26.00;58.00;60.00;62.00;58.00;41.00;71.00;41.00;30.00;50.00;51.00;36.00;52.00;71.00;60.00;38.00;37.00;59.00;66.00;88.00;47.00;64.00;37.00;44.00;67.00;75.00;35.00;48.00;54.00;24.00;51.00;47.00;44.00;82.00;51.00;48.00;72.00;31.00;57.00;49.00;56.00;44.00;39.00;34.00;45.00;22.00;83.00;13.00;50.00;84.00;38.00
4;73.00;139.00;114.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
5;138.00;132.00;107.00;123.00;134.00;129.00;64.00;76.00;104.00;76.00;102.00;74.00;68.00;163.00;100.00;99.00;72.00;109.00;90.00;83.00;112.00;81.00;99.00;88.00;106.00;103.00;98.00;77.00;126.00;123.00;85.00;142.00;91.00;99.00;93.00;95.00;151.00;96.00;117.00;91.00;68.00;112.00;114.00;69.00;51.00;112.00;78.00;80.00;105.00;109.00;124.00;103.00;94.00;127.00;131.00;114.00;134.00;131.00;122.00
6;129.00;88.00;91.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
7;98.00;93.00;104.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
8;159.00;135.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
9;110.00;159.00;108.00;156.00;171.00;150.00;147.00;130.00;153.00;146.00;226.00;148.00;174.00;198.00;126.00;200.00;94.00;146.00;168.00;158.00;160.00;213.00;113.00;161.00;206.00;132.00;155.00;182.00;193.00;236.00;157.00;112.00;146.00;133.00;237.00;141.00;146.00;157.00;143.00;197.00;205.00;125.00;184.00;168.00;186.00;151.00;129.00;173.00;191.00;196.00;165.00;121.00;216.00;151.00;178.00;143.00;164.00;146.00
10;132.00;146.00;177.00;146.00;139.00;181.00;157.00;170.00;130.00;148.00;161.00;146.00;172.00;176.00;134.00;161.00;97.00;196.00;273.00;167.00;150.00;157.00;214.00;188.00;202.00;148.00;228.00;191.00;140.00;176.00;165.00;182.00;197.00;159.00;207.00;145.00;184.00;131.00;187.00;142.00;169.00;136.00;158.00;143.00;173.00;211.00;176.00;207.00;224.00;195.00;200.00;163.00;142.00;208.00;115.00;181.00;153.00;207.00;147.00
11;140.00;132.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
12;147.00;162.00;162.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
13;47.00;35.00;70.00;83.00;60.00;58.00;63.00;50.00;36.00;87.00;46.00;58.00;21.00;31.00;65.00;51.00;71.00;48.00;52.00;70.00;49.00;58.00;35.00;71.00;53.00;52.00;80.00;58.00;54.00;69.00;41.00;60.00;54.00;49.00;50.00;57.00;50.00;18.00;48.00;22.00;28.00;71.00;67.00;57.00;38.00;41.00;62.00;56.00;56.00;53.00;23.00;46.00;48.00;13.00;48.00;48.00;83.00;30.00;29.00;42.00
DELAY MINIMO RTT DE MSGS DE DADOS DE TODOS OS MOTES: 13 ms
DELAY MAXIMO RTT DE MSGS DE DADOS DE TODOS OS MOTES: 273 ms
DELAY MEDIO RTT DE MSGS DE DADOS DE TODOS OS MOTES: 98,92 ms
DESVIO PADRÃO DO RTT DELAY: 55,541451808560915


IMPRIMINDO TABELA DE PERDAS
2;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
4;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
5;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
6;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
7;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
8;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
9;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
11;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
12;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
13;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
PERDA MEDIA DE MSGS DE DADOS DE TODOS OS MOTES: 47,52500%


IMPRIMINDO PAIS DOS NOS
NO 2, PAI: 1
NO 3, PAI: 1
NO 4, PAI: 2
NO 5, PAI: 13
NO 6, PAI: 3
NO 7, PAI: 3
NO 8, PAI: 4
NO 9, PAI: 5
NO 10, PAI: 5
NO 11, PAI: 7
NO 12, PAI: 7
NO 13, PAI: 1


PAI: 1, FILHOS: 2, 3, 13, 
PAI: 2, FILHOS: 4, 
PAI: 3, FILHOS: 6, 7, 
PAI: 4, FILHOS: 8, 
PAI: 5, FILHOS: 9, 10, 
PAI: 7, FILHOS: 11, 12, 
PAI: 13, FILHOS: 5, 


NOS AFETADOS PELO ATAQUE (ATACANTES: [2, 3])
ATACANTE: 2 AFETOU : [4, 8]
ATACANTE: 3 AFETOU : [6, 7, 11, 12]
TOTAL DE NOS AFETADOS: 6
OBS: CONSIDERANDO OS NOS ATACANTES COMO AFETADOS, SE FOREM FILHOS DE OUTROS ATACANTES








